champion_name,avg_kills,avg_deaths,avg_assists,avg_damage,avg_gold,win_rate,pca_x,pca_y
Aatrox,6.008,5.084,6.28,20396.108,11509.876,0.496,0.5316412145175061,-0.5428112777838997
Ahri,5.865384615384615,4.676282051282051,7.4743589743589745,22441.78205128205,11251.814102564103,0.5256410256410257,0.38348077844113626,-0.9734726825438389
Akali,7.787162162162162,5.003378378378378,4.614864864864865,24284.344594594593,11706.956081081082,0.5371621621621622,1.6019909755956665,-0.7291136151231586
Akshan,8.258064516129032,4.817204301075269,6.21505376344086,25485.978494623654,12978.78494623656,0.5161290322580645,1.9508762654268246,-0.8983328894426105
Alistar,1.0941176470588236,5.823529411764706,14.376470588235295,6570.658823529412,7308.858823529412,0.5823529411764706,-4.293412096568962,0.8111198228083226
Ambessa,6.240234375,5.203125,5.9375,21402.291015625,11667.7265625,0.46484375,0.789849811628588,-0.4199214950146508
Amumu,2.0952380952380953,8.80952380952381,12.19047619047619,13166.47619047619,8618.47619047619,0.42857142857142855,-2.4113351064361344,4.260893050565486
Anivia,3.800705467372134,4.867724867724868,8.634920634920634,18111.181657848323,9951.273368606702,0.49382716049382713,-1.0439545969135549,-0.6606804174715127
Annie,4.84375,5.494791666666667,7.864583333333333,23426.572916666668,10603.244791666666,0.515625,0.06572875973260218,0.03765793882425029
Aphelios,6.426666666666667,6.426666666666667,5.306666666666667,25992.04,13058.133333333333,0.4,1.90248582659226,0.9925841179292032
Ashe,5.717105263157895,6.1019736842105265,8.516447368421053,21964.611842105263,12434.167763157895,0.5625,0.663482043002464,0.7684478246136419
AurelionSol,5.773809523809524,5.261904761904762,8.30952380952381,23025.404761904763,11187.964285714286,0.4642857142857143,0.3333209542047036,-0.23155658059786924
Aurora,6.4975,4.7175,5.835,25419.7125,11302.9825,0.4975,1.0679622514449416,-1.006173743262666
Azir,4.880281690140845,5.443661971830986,4.859154929577465,23846.232394366198,11309.345070422536,0.38028169014084506,0.7732413210388971,-0.17511967475435597
Bard,2.242798353909465,5.209876543209877,15.380658436213992,12132.617283950618,8402.413580246914,0.5555555555555556,-3.399937216712641,0.09800532220756644
Belveth,7.526315789473684,4.43859649122807,6.333333333333333,15376.105263157895,12537.543859649122,0.543859649122807,0.6653116890868129,-1.3288182369210604
